CREATE (a: Airport {iata_code:"ABE", name:"Lehigh Valley International Airport", city:"Allentown", state:"PA"});
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'LAX' AND dest.iata_code = 'DFW' CREATE (origin)-[:HAS_FLIGHT { flight_number:2410, airline:'AA', date:'1/1/2015', departure_time:'06:00', distance:1235 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'GSP' AND dest.iata_code = 'ATL' CREATE (origin)-[:HAS_FLIGHT { flight_number:2453, airline:'DL', date:'1/1/2015', departure_time:'05:50', distance:153 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'MCO' AND dest.iata_code = 'EWR' CREATE (origin)-[:HAS_FLIGHT { flight_number:2228, airline:'B6', date:'1/1/2015', departure_time:'05:48', distance:937 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'MCI' AND dest.iata_code = 'IAH' CREATE (origin)-[:HAS_FLIGHT { flight_number:4555, airline:'EV', date:'1/1/2015', departure_time:'05:48', distance:643 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'BDL' AND dest.iata_code = 'IAD' CREATE (origin)-[:HAS_FLIGHT { flight_number:5698, airline:'EV', date:'1/1/2015', departure_time:'05:43', distance:326 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'ABI' AND dest.iata_code = 'DFW' CREATE (origin)-[:HAS_FLIGHT { flight_number:3534, airline:'MQ', date:'1/1/2015', departure_time:'None', distance:158 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'RIC' AND dest.iata_code = 'IAH' CREATE (origin)-[:HAS_FLIGHT { flight_number:4339, airline:'EV', date:'1/1/2015', departure_time:'05:48', distance:1157 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'BFL' AND dest.iata_code = 'DEN' CREATE (origin)-[:HAS_FLIGHT { flight_number:6204, airline:'OO', date:'1/1/2015', departure_time:'05:56', distance:845 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'SAT' AND dest.iata_code = 'SFO' CREATE (origin)-[:HAS_FLIGHT { flight_number:6261, airline:'OO', date:'1/1/2015', departure_time:'05:57', distance:1482 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'OMA' AND dest.iata_code = 'IAH' CREATE (origin)-[:HAS_FLIGHT { flight_number:5160, airline:'OO', date:'1/1/2015', departure_time:'06:05', distance:781 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'RDM' AND dest.iata_code = 'DEN' CREATE (origin)-[:HAS_FLIGHT { flight_number:6224, airline:'OO', date:'1/1/2015', departure_time:'05:49', distance:898 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'FLL' AND dest.iata_code = 'BDL' CREATE (origin)-[:HAS_FLIGHT { flight_number:860, airline:'B6', date:'1/1/2015', departure_time:'05:51', distance:1173 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'CID' AND dest.iata_code = 'ATL' CREATE (origin)-[:HAS_FLIGHT { flight_number:5230, airline:'EV', date:'1/1/2015', departure_time:'05:54', distance:694 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'SFO' AND dest.iata_code = 'DEN' CREATE (origin)-[:HAS_FLIGHT { flight_number:526, airline:'WN', date:'1/1/2015', departure_time:'05:53', distance:967 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'MCO' AND dest.iata_code = 'LAX' CREATE (origin)-[:HAS_FLIGHT { flight_number:1222, airline:'UA', date:'1/1/2015', departure_time:'05:57', distance:2218 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'TPA' AND dest.iata_code = 'EWR' CREATE (origin)-[:HAS_FLIGHT { flight_number:1507, airline:'UA', date:'1/1/2015', departure_time:'05:49', distance:997 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'SEA' AND dest.iata_code = 'DFW' CREATE (origin)-[:HAS_FLIGHT { flight_number:1094, airline:'AA', date:'1/1/2015', departure_time:'05:55', distance:1660 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'BOS' AND dest.iata_code = 'DFW' CREATE (origin)-[:HAS_FLIGHT { flight_number:1233, airline:'AA', date:'1/1/2015', departure_time:'05:51', distance:1562 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'SYR' AND dest.iata_code = 'JFK' CREATE (origin)-[:HAS_FLIGHT { flight_number:115, airline:'B6', date:'1/1/2015', departure_time:'05:50', distance:209 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'ROC' AND dest.iata_code = 'JFK' CREATE (origin)-[:HAS_FLIGHT { flight_number:185, airline:'B6', date:'1/1/2015', departure_time:'05:50', distance:264 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'TYR' AND dest.iata_code = 'DFW' CREATE (origin)-[:HAS_FLIGHT { flight_number:2519, airline:'EV', date:'1/1/2015', departure_time:'05:46', distance:102 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'MCI' AND dest.iata_code = 'ORD' CREATE (origin)-[:HAS_FLIGHT { flight_number:3928, airline:'EV', date:'1/1/2015', departure_time:'05:54', distance:403 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'LAN' AND dest.iata_code = 'ORD' CREATE (origin)-[:HAS_FLIGHT { flight_number:3941, airline:'EV', date:'1/1/2015', departure_time:'05:55', distance:179 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'BUF' AND dest.iata_code = 'EWR' CREATE (origin)-[:HAS_FLIGHT { flight_number:5976, airline:'EV', date:'1/1/2015', departure_time:'09:28', distance:282 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'XNA' AND dest.iata_code = 'DFW' CREATE (origin)-[:HAS_FLIGHT { flight_number:3161, airline:'MQ', date:'1/1/2015', departure_time:'None', distance:280 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'GSO' AND dest.iata_code = 'EWR' CREATE (origin)-[:HAS_FLIGHT { flight_number:5677, airline:'EV', date:'1/1/2015', departure_time:'05:38', distance:445 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'ORD' AND dest.iata_code = 'LGA' CREATE (origin)-[:HAS_FLIGHT { flight_number:224, airline:'NK', date:'1/1/2015', departure_time:'05:47', distance:733 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'LAX' AND dest.iata_code = 'IAH' CREATE (origin)-[:HAS_FLIGHT { flight_number:1457, airline:'UA', date:'1/1/2015', departure_time:'05:55', distance:1379 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'EWR' AND dest.iata_code = 'MIA' CREATE (origin)-[:HAS_FLIGHT { flight_number:1205, airline:'AA', date:'1/1/2015', departure_time:'05:52', distance:1085 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'ONT' AND dest.iata_code = 'DEN' CREATE (origin)-[:HAS_FLIGHT { flight_number:5547, airline:'OO', date:'1/1/2015', departure_time:'07:58', distance:819 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'MSP' AND dest.iata_code = 'DEN' CREATE (origin)-[:HAS_FLIGHT { flight_number:210, airline:'UA', date:'1/1/2015', departure_time:'05:56', distance:680 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'PBI' AND dest.iata_code = 'IAH' CREATE (origin)-[:HAS_FLIGHT { flight_number:214, airline:'UA', date:'1/1/2015', departure_time:'05:55', distance:956 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'PHX' AND dest.iata_code = 'IAH' CREATE (origin)-[:HAS_FLIGHT { flight_number:247, airline:'UA', date:'1/1/2015', departure_time:'07:51', distance:1009 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'RSW' AND dest.iata_code = 'IAH' CREATE (origin)-[:HAS_FLIGHT { flight_number:256, airline:'UA', date:'1/1/2015', departure_time:'06:00', distance:861 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'EWR' AND dest.iata_code = 'MCO' CREATE (origin)-[:HAS_FLIGHT { flight_number:319, airline:'UA', date:'1/1/2015', departure_time:'06:03', distance:937 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'OMA' AND dest.iata_code = 'ORD' CREATE (origin)-[:HAS_FLIGHT { flight_number:374, airline:'UA', date:'1/1/2015', departure_time:'06:12', distance:416 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'SMF' AND dest.iata_code = 'PHX' CREATE (origin)-[:HAS_FLIGHT { flight_number:635, airline:'US', date:'1/1/2015', departure_time:'05:51', distance:647 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'OAK' AND dest.iata_code = 'PHX' CREATE (origin)-[:HAS_FLIGHT { flight_number:646, airline:'US', date:'1/1/2015', departure_time:'05:58', distance:646 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'PVD' AND dest.iata_code = 'CLT' CREATE (origin)-[:HAS_FLIGHT { flight_number:1941, airline:'US', date:'1/1/2015', departure_time:'05:55', distance:683 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'RNO' AND dest.iata_code = 'DEN' CREATE (origin)-[:HAS_FLIGHT { flight_number:422, airline:'UA', date:'1/1/2015', departure_time:'05:57', distance:804 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'PIT' AND dest.iata_code = 'IAH' CREATE (origin)-[:HAS_FLIGHT { flight_number:544, airline:'UA', date:'1/1/2015', departure_time:'06:22', distance:1117 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'DEN' AND dest.iata_code = 'IAH' CREATE (origin)-[:HAS_FLIGHT { flight_number:1016, airline:'UA', date:'1/1/2015', departure_time:'05:52', distance:862 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'BOS' AND dest.iata_code = 'BWI' CREATE (origin)-[:HAS_FLIGHT { flight_number:4122, airline:'WN', date:'1/1/2015', departure_time:'05:56', distance:369 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'LAS' AND dest.iata_code = 'BWI' CREATE (origin)-[:HAS_FLIGHT { flight_number:4822, airline:'WN', date:'1/1/2015', departure_time:'06:02', distance:2106 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'ABQ' AND dest.iata_code = 'HOU' CREATE (origin)-[:HAS_FLIGHT { flight_number:2215, airline:'WN', date:'1/1/2015', departure_time:'06:07', distance:759 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'PHX' AND dest.iata_code = 'SLC' CREATE (origin)-[:HAS_FLIGHT { flight_number:676, airline:'WN', date:'1/1/2015', departure_time:'06:01', distance:507 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'PIT' AND dest.iata_code = 'FLL' CREATE (origin)-[:HAS_FLIGHT { flight_number:2787, airline:'WN', date:'1/1/2015', departure_time:'05:59', distance:994 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'PVD' AND dest.iata_code = 'BWI' CREATE (origin)-[:HAS_FLIGHT { flight_number:4859, airline:'WN', date:'1/1/2015', departure_time:'06:06', distance:327 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'SFO' AND dest.iata_code = 'ATL' CREATE (origin)-[:HAS_FLIGHT { flight_number:597, airline:'WN', date:'1/1/2015', departure_time:'05:54', distance:2139 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'SFO' AND dest.iata_code = 'ORD' CREATE (origin)-[:HAS_FLIGHT { flight_number:1158, airline:'UA', date:'1/1/2015', departure_time:'05:57', distance:1846 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'MCO' AND dest.iata_code = 'EWR' CREATE (origin)-[:HAS_FLIGHT { flight_number:1163, airline:'UA', date:'1/1/2015', departure_time:'05:55', distance:937 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'PDX' AND dest.iata_code = 'IAH' CREATE (origin)-[:HAS_FLIGHT { flight_number:1188, airline:'UA', date:'1/1/2015', departure_time:'06:13', distance:1825 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'BOS' AND dest.iata_code = 'ORD' CREATE (origin)-[:HAS_FLIGHT { flight_number:1198, airline:'UA', date:'1/1/2015', departure_time:'05:57', distance:867 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'SFO' AND dest.iata_code = 'LAX' CREATE (origin)-[:HAS_FLIGHT { flight_number:1224, airline:'UA', date:'1/1/2015', departure_time:'06:05', distance:337 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'SAT' AND dest.iata_code = 'LAX' CREATE (origin)-[:HAS_FLIGHT { flight_number:1296, airline:'UA', date:'1/1/2015', departure_time:'06:16', distance:1211 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'BOS' AND dest.iata_code = 'LAX' CREATE (origin)-[:HAS_FLIGHT { flight_number:1431, airline:'UA', date:'1/1/2015', departure_time:'06:03', distance:2611 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'SEA' AND dest.iata_code = 'EWR' CREATE (origin)-[:HAS_FLIGHT { flight_number:1637, airline:'UA', date:'1/1/2015', departure_time:'06:06', distance:2402 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'LAX' AND dest.iata_code = 'ORD' CREATE (origin)-[:HAS_FLIGHT { flight_number:1735, airline:'UA', date:'1/1/2015', departure_time:'06:07', distance:1744 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'IAH' AND dest.iata_code = 'PHX' CREATE (origin)-[:HAS_FLIGHT { flight_number:410, airline:'US', date:'1/1/2015', departure_time:'05:53', distance:1009 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'MCO' AND dest.iata_code = 'PHX' CREATE (origin)-[:HAS_FLIGHT { flight_number:459, airline:'US', date:'1/1/2015', departure_time:'05:57', distance:1849 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'SFO' AND dest.iata_code = 'PHX' CREATE (origin)-[:HAS_FLIGHT { flight_number:610, airline:'US', date:'1/1/2015', departure_time:'05:57', distance:651 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'DFW' AND dest.iata_code = 'MCO' CREATE (origin)-[:HAS_FLIGHT { flight_number:72, airline:'AA', date:'1/1/2015', departure_time:'06:06', distance:985 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'MIA' AND dest.iata_code = 'PHL' CREATE (origin)-[:HAS_FLIGHT { flight_number:196, airline:'AA', date:'1/1/2015', departure_time:'06:04', distance:1013 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'SLC' AND dest.iata_code = 'DFW' CREATE (origin)-[:HAS_FLIGHT { flight_number:304, airline:'AA', date:'1/1/2015', departure_time:'06:01', distance:989 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'DCA' AND dest.iata_code = 'DFW' CREATE (origin)-[:HAS_FLIGHT { flight_number:175, airline:'AA', date:'1/1/2015', departure_time:'None', distance:1192 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'MIA' AND dest.iata_code = 'DFW' CREATE (origin)-[:HAS_FLIGHT { flight_number:281, airline:'AA', date:'1/1/2015', departure_time:'05:59', distance:1121 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'BWI' AND dest.iata_code = 'MIA' CREATE (origin)-[:HAS_FLIGHT { flight_number:233, airline:'AA', date:'1/1/2015', departure_time:'06:43', distance:946 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'DFW' AND dest.iata_code = 'LGA' CREATE (origin)-[:HAS_FLIGHT { flight_number:1100, airline:'AA', date:'1/1/2015', departure_time:'05:54', distance:1389 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'LGA' AND dest.iata_code = 'DFW' CREATE (origin)-[:HAS_FLIGHT { flight_number:1103, airline:'AA', date:'1/1/2015', departure_time:'None', distance:1389 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'DEN' AND dest.iata_code = 'ORD' CREATE (origin)-[:HAS_FLIGHT { flight_number:1028, airline:'AA', date:'1/1/2015', departure_time:'06:01', distance:888 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'MCI' AND dest.iata_code = 'DFW' CREATE (origin)-[:HAS_FLIGHT { flight_number:1039, airline:'AA', date:'1/1/2015', departure_time:'06:06', distance:460 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'MCO' AND dest.iata_code = 'DFW' CREATE (origin)-[:HAS_FLIGHT { flight_number:1055, airline:'AA', date:'1/1/2015', departure_time:'None', distance:985 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'SFO' AND dest.iata_code = 'DFW' CREATE (origin)-[:HAS_FLIGHT { flight_number:1180, airline:'AA', date:'1/1/2015', departure_time:'None', distance:1464 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'TUL' AND dest.iata_code = 'DFW' CREATE (origin)-[:HAS_FLIGHT { flight_number:1345, airline:'AA', date:'1/1/2015', departure_time:'05:56', distance:237 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'LGA' AND dest.iata_code = 'MIA' CREATE (origin)-[:HAS_FLIGHT { flight_number:1297, airline:'AA', date:'1/1/2015', departure_time:'07:08', distance:1096 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'LIT' AND dest.iata_code = 'DFW' CREATE (origin)-[:HAS_FLIGHT { flight_number:1411, airline:'AA', date:'1/1/2015', departure_time:'05:55', distance:304 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'MIA' AND dest.iata_code = 'LGA' CREATE (origin)-[:HAS_FLIGHT { flight_number:1084, airline:'AA', date:'1/1/2015', departure_time:'05:58', distance:1096 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'LAS' AND dest.iata_code = 'DFW' CREATE (origin)-[:HAS_FLIGHT { flight_number:1088, airline:'AA', date:'1/1/2015', departure_time:'05:57', distance:1055 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'PDX' AND dest.iata_code = 'DFW' CREATE (origin)-[:HAS_FLIGHT { flight_number:1534, airline:'AA', date:'1/1/2015', departure_time:'05:56', distance:1616 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'TPA' AND dest.iata_code = 'DFW' CREATE (origin)-[:HAS_FLIGHT { flight_number:1573, airline:'AA', date:'1/1/2015', departure_time:'05:54', distance:929 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'SMF' AND dest.iata_code = 'DFW' CREATE (origin)-[:HAS_FLIGHT { flight_number:1660, airline:'AA', date:'1/1/2015', departure_time:'06:11', distance:1431 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'MSY' AND dest.iata_code = 'MIA' CREATE (origin)-[:HAS_FLIGHT { flight_number:2204, airline:'AA', date:'1/1/2015', departure_time:'05:55', distance:675 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'LAX' AND dest.iata_code = 'ORD' CREATE (origin)-[:HAS_FLIGHT { flight_number:1515, airline:'AA', date:'1/1/2015', departure_time:'05:57', distance:1744 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'OMA' AND dest.iata_code = 'DFW' CREATE (origin)-[:HAS_FLIGHT { flight_number:2307, airline:'AA', date:'1/1/2015', departure_time:'05:54', distance:583 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'OKC' AND dest.iata_code = 'DFW' CREATE (origin)-[:HAS_FLIGHT { flight_number:2363, airline:'AA', date:'1/1/2015', departure_time:'06:10', distance:175 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'SEA' AND dest.iata_code = 'ANC' CREATE (origin)-[:HAS_FLIGHT { flight_number:81, airline:'AS', date:'1/1/2015', departure_time:'05:57', distance:1448 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'FAI' AND dest.iata_code = 'ANC' CREATE (origin)-[:HAS_FLIGHT { flight_number:162, airline:'AS', date:'1/1/2015', departure_time:'05:44', distance:261 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'SEA' AND dest.iata_code = 'SJC' CREATE (origin)-[:HAS_FLIGHT { flight_number:200, airline:'AS', date:'1/1/2015', departure_time:'05:50', distance:697 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'SEA' AND dest.iata_code = 'OAK' CREATE (origin)-[:HAS_FLIGHT { flight_number:342, airline:'AS', date:'1/1/2015', departure_time:'05:55', distance:671 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'PDX' AND dest.iata_code = 'SJC' CREATE (origin)-[:HAS_FLIGHT { flight_number:406, airline:'AS', date:'1/1/2015', departure_time:'05:55', distance:569 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'LAX' AND dest.iata_code = 'SEA' CREATE (origin)-[:HAS_FLIGHT { flight_number:477, airline:'AS', date:'1/1/2015', departure_time:'05:55', distance:954 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'PHX' AND dest.iata_code = 'SEA' CREATE (origin)-[:HAS_FLIGHT { flight_number:631, airline:'AS', date:'1/1/2015', departure_time:'05:55', distance:1107 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'DEN' AND dest.iata_code = 'SEA' CREATE (origin)-[:HAS_FLIGHT { flight_number:683, airline:'AS', date:'1/1/2015', departure_time:'05:49', distance:1024 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'GEG' AND dest.iata_code = 'SEA' CREATE (origin)-[:HAS_FLIGHT { flight_number:699, airline:'AS', date:'1/1/2015', departure_time:'05:58', distance:224 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'RSW' AND dest.iata_code = 'JFK' CREATE (origin)-[:HAS_FLIGHT { flight_number:130, airline:'B6', date:'1/1/2015', departure_time:'05:57', distance:1074 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'PBI' AND dest.iata_code = 'JFK' CREATE (origin)-[:HAS_FLIGHT { flight_number:154, airline:'B6', date:'1/1/2015', departure_time:'05:59', distance:1028 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'JFK' AND dest.iata_code = 'PBI' CREATE (origin)-[:HAS_FLIGHT { flight_number:353, airline:'B6', date:'1/1/2015', departure_time:'05:54', distance:1028 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'TPA' AND dest.iata_code = 'JFK' CREATE (origin)-[:HAS_FLIGHT { flight_number:226, airline:'B6', date:'1/1/2015', departure_time:'05:53', distance:1005 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'FLL' AND dest.iata_code = 'LGA' CREATE (origin)-[:HAS_FLIGHT { flight_number:272, airline:'B6', date:'1/1/2015', departure_time:'05:59', distance:1076 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'OAK' AND dest.iata_code = 'LGB' CREATE (origin)-[:HAS_FLIGHT { flight_number:447, airline:'B6', date:'1/1/2015', departure_time:'05:52', distance:353 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'LGA' AND dest.iata_code = 'FLL' CREATE (origin)-[:HAS_FLIGHT { flight_number:371, airline:'B6', date:'1/1/2015', departure_time:'06:00', distance:1076 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'JFK' AND dest.iata_code = 'MCO' CREATE (origin)-[:HAS_FLIGHT { flight_number:583, airline:'B6', date:'1/1/2015', departure_time:'05:57', distance:944 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'EWR' AND dest.iata_code = 'FLL' CREATE (origin)-[:HAS_FLIGHT { flight_number:605, airline:'B6', date:'1/1/2015', departure_time:'05:56', distance:1065 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'JFK' AND dest.iata_code = 'TPA' CREATE (origin)-[:HAS_FLIGHT { flight_number:525, airline:'B6', date:'1/1/2015', departure_time:'05:54', distance:1005 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'PSE' AND dest.iata_code = 'JFK' CREATE (origin)-[:HAS_FLIGHT { flight_number:746, airline:'B6', date:'1/1/2015', departure_time:'05:57', distance:1617 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'MSY' AND dest.iata_code = 'JFK' CREATE (origin)-[:HAS_FLIGHT { flight_number:776, airline:'B6', date:'1/1/2015', departure_time:'05:50', distance:1182 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'AUS' AND dest.iata_code = 'JFK' CREATE (origin)-[:HAS_FLIGHT { flight_number:794, airline:'B6', date:'1/1/2015', departure_time:'05:59', distance:1521 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'BQN' AND dest.iata_code = 'JFK' CREATE (origin)-[:HAS_FLIGHT { flight_number:838, airline:'B6', date:'1/1/2015', departure_time:'06:01', distance:1576 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'TPA' AND dest.iata_code = 'BOS' CREATE (origin)-[:HAS_FLIGHT { flight_number:892, airline:'B6', date:'1/1/2015', departure_time:'05:54', distance:1185 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'JAX' AND dest.iata_code = 'JFK' CREATE (origin)-[:HAS_FLIGHT { flight_number:1678, airline:'B6', date:'1/1/2015', departure_time:'06:00', distance:828 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'DCA' AND dest.iata_code = 'BOS' CREATE (origin)-[:HAS_FLIGHT { flight_number:1790, airline:'B6', date:'1/1/2015', departure_time:'05:57', distance:399 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'JFK' AND dest.iata_code = 'ATL' CREATE (origin)-[:HAS_FLIGHT { flight_number:421, airline:'DL', date:'1/1/2015', departure_time:'06:05', distance:760 }]->(dest);
